LOGS
==================================================

DATA PROFILING
Columns detected: 3
Column 0: TV
Type: http://schema.org/Float []
Column 1: Radio
Type: http://schema.org/Float []
Column 2: Newspaper
Type: http://schema.org/Float []
non-numeric features = dict_keys([]), useless columns = [], missing values = False

ITERATION 1
----------------------------------------
Coach Actions: [0, 18, 4, 7, 2, 1, 0, 1, 2, 15, 9, 4, 0, 1, 2, 21, 9, 3, 0, 34, 7, 3, 1, 2, 0, 34, 3, 9, 1, 2]

  Simulation 1
    Status: failed
    Score: 4.327212268686951
    Pipelines:
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - IMPUTER|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - ENCODERS|sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Lasso
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
