 === PHASE: dataset_facts ===
DATA PROFILING
Columns detected: 90
Column 0: xcoord1
Type: http://schema.org/Float [http://schema.org/longitude]
Column 1: ycoord1
Type: http://schema.org/Float [http://schema.org/latitude]
Column 2: xcoord2
Type: http://schema.org/Float [http://schema.org/longitude]
Column 3: ycoord2
Type: http://schema.org/Float [http://schema.org/latitude]
Column 4: xcoord3
Type: http://schema.org/Float [http://schema.org/longitude]
Column 5: ycoord3
Type: http://schema.org/Float [http://schema.org/latitude]
Column 6: xcoord4
Type: http://schema.org/Float [http://schema.org/longitude]
Column 7: ycoord4
Type: http://schema.org/Float [http://schema.org/latitude]
Column 8: xcoord5
Type: http://schema.org/Float [http://schema.org/longitude]
Column 9: ycoord5
Type: http://schema.org/Float [http://schema.org/latitude]
Column 10: xcoord6
Type: http://schema.org/Float [http://schema.org/longitude]
Column 11: ycoord6
Type: http://schema.org/Float [http://schema.org/latitude]
Column 12: xcoord7
Type: http://schema.org/Float [http://schema.org/longitude]
Column 13: ycoord7
Type: http://schema.org/Float [http://schema.org/latitude]
Column 14: xcoord8
Type: http://schema.org/Float [http://schema.org/longitude]
Column 15: ycoord8
Type: http://schema.org/Float [http://schema.org/latitude]
Column 16: xcoord9
Type: http://schema.org/Float [http://schema.org/longitude]
Column 17: ycoord9
Type: http://schema.org/Float [http://schema.org/latitude]
Column 18: xcoord10
Type: http://schema.org/Float [http://schema.org/longitude]
Column 19: ycoord10
Type: http://schema.org/Float [http://schema.org/latitude]
Column 20: xcoord11
Type: http://schema.org/Float [http://schema.org/longitude]
Column 21: ycoord11
Type: http://schema.org/Float [http://schema.org/latitude]
Column 22: xcoord12
Type: http://schema.org/Float [http://schema.org/longitude]
Column 23: ycoord12
Type: http://schema.org/Float [http://schema.org/latitude]
Column 24: xcoord13
Type: http://schema.org/Float [http://schema.org/longitude]
Column 25: ycoord13
Type: http://schema.org/Float [http://schema.org/latitude]
Column 26: xcoord14
Type: http://schema.org/Float [http://schema.org/longitude]
Column 27: ycoord14
Type: http://schema.org/Float [http://schema.org/latitude]
Column 28: xcoord15
Type: http://schema.org/Float [http://schema.org/longitude]
Column 29: ycoord15
Type: http://schema.org/Float [http://schema.org/latitude]
Column 30: xcoord16
Type: http://schema.org/Float [http://schema.org/longitude]
Column 31: ycoord16
Type: http://schema.org/Float [http://schema.org/latitude]
Column 32: xcoord17
Type: http://schema.org/Float [http://schema.org/longitude]
Column 33: ycoord17
Type: http://schema.org/Float [http://schema.org/latitude]
Column 34: xcoord18
Type: http://schema.org/Float [http://schema.org/longitude]
Column 35: ycoord18
Type: http://schema.org/Float [http://schema.org/latitude]
Column 36: xcoord19
Type: http://schema.org/Float [http://schema.org/longitude]
Column 37: ycoord19
Type: http://schema.org/Float [http://schema.org/latitude]
Column 38: xcoord20
Type: http://schema.org/Float [http://schema.org/longitude]
Column 39: ycoord20
Type: http://schema.org/Float [http://schema.org/latitude]
Column 40: xcoord21
Type: http://schema.org/Float [http://schema.org/longitude]
Column 41: ycoord21
Type: http://schema.org/Float [http://schema.org/latitude]
Column 42: xcoord22
Type: http://schema.org/Float [http://schema.org/longitude]
Column 43: ycoord22
Type: http://schema.org/Float [http://schema.org/latitude]
Column 44: xcoord23
Type: http://schema.org/Float [http://schema.org/longitude]
Column 45: ycoord23
Type: http://schema.org/Float [http://schema.org/latitude]
Column 46: xcoord24
Type: http://schema.org/Float [http://schema.org/longitude]
Column 47: ycoord24
Type: http://schema.org/Float [http://schema.org/latitude]
Column 48: xcoord25
Type: http://schema.org/Float [http://schema.org/longitude]
Column 49: ycoord25
Type: http://schema.org/Float [http://schema.org/latitude]
Column 50: xcoord26
Type: http://schema.org/Float [http://schema.org/longitude]
Column 51: ycoord26
Type: http://schema.org/Float [http://schema.org/latitude]
Column 52: xcoord27
Type: http://schema.org/Float [http://schema.org/longitude]
Column 53: ycoord27
Type: http://schema.org/Float [http://schema.org/latitude]
Column 54: xcoord28
Type: http://schema.org/Float [http://schema.org/longitude]
Column 55: ycoord28
Type: http://schema.org/Float [http://schema.org/latitude]
Column 56: xcoord29
Type: http://schema.org/Float [http://schema.org/longitude]
Column 57: ycoord29
Type: http://schema.org/Float [http://schema.org/latitude]
Column 58: xcoord30
Type: http://schema.org/Float [http://schema.org/longitude]
Column 59: ycoord30
Type: http://schema.org/Float [http://schema.org/latitude]
Column 60: xcoord31
Type: http://schema.org/Float [http://schema.org/longitude]
Column 61: ycoord31
Type: http://schema.org/Float [http://schema.org/latitude]
Column 62: xcoord32
Type: http://schema.org/Float [http://schema.org/longitude]
Column 63: ycoord32
Type: http://schema.org/Float [http://schema.org/latitude]
Column 64: xcoord33
Type: http://schema.org/Float [http://schema.org/longitude]
Column 65: ycoord33
Type: http://schema.org/Float [http://schema.org/latitude]
Column 66: xcoord34
Type: http://schema.org/Float [http://schema.org/longitude]
Column 67: ycoord34
Type: http://schema.org/Float [http://schema.org/latitude]
Column 68: xcoord35
Type: http://schema.org/Float [http://schema.org/longitude]
Column 69: ycoord35
Type: http://schema.org/Float [http://schema.org/latitude]
Column 70: xcoord36
Type: http://schema.org/Float [http://schema.org/longitude]
Column 71: ycoord36
Type: http://schema.org/Float [http://schema.org/latitude]
Column 72: xcoord37
Type: http://schema.org/Float [http://schema.org/longitude]
Column 73: ycoord37
Type: http://schema.org/Float [http://schema.org/latitude]
Column 74: xcoord38
Type: http://schema.org/Float [http://schema.org/longitude]
Column 75: ycoord38
Type: http://schema.org/Float [http://schema.org/latitude]
Column 76: xcoord39
Type: http://schema.org/Float [http://schema.org/longitude]
Column 77: ycoord39
Type: http://schema.org/Float [http://schema.org/latitude]
Column 78: xcoord40
Type: http://schema.org/Float [http://schema.org/longitude]
Column 79: ycoord40
Type: http://schema.org/Float [http://schema.org/latitude]
Column 80: xcoord41
Type: http://schema.org/Float [http://schema.org/longitude]
Column 81: ycoord41
Type: http://schema.org/Float [http://schema.org/latitude]
Column 82: xcoord42
Type: http://schema.org/Float [http://schema.org/longitude]
Column 83: ycoord42
Type: http://schema.org/Float [http://schema.org/latitude]
Column 84: xcoord43
Type: http://schema.org/Float [http://schema.org/longitude]
Column 85: ycoord43
Type: http://schema.org/Float [http://schema.org/latitude]
Column 86: xcoord44
Type: http://schema.org/Float [http://schema.org/longitude]
Column 87: ycoord44
Type: http://schema.org/Float [http://schema.org/latitude]
Column 88: xcoord45
Type: http://schema.org/Float [http://schema.org/longitude]
Column 89: ycoord45
Type: http://schema.org/Float [http://schema.org/latitude]
non-numeric features = dict_keys([])
useless columns = []
missing values = False

=== PHASE: Pipeline search and synthesis ===
ITERATION 1
----------------------------------------
Coach Actions: [0, 1, 2, 10, 18, 3, 0, 1, 2, 10, 18, 5, 0, 1, 2, 10, 18, 3, 0, 1, 2, 3, 7, 26, 0, 1, 2, 3, 10, 24]

  Simulation 1
    Status: created
    Score: 0.09722222222222222
    Pipelines:
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|CLASSIFIER
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|CLASSIFIER
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|CLASSIFIER
