LOGS
==================================================

DATA PROFILING
Columns detected: 12
Column 0: d3mIndex
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 1: impression
Type: http://schema.org/Integer []
Column 2: url_hash
Type: http://schema.org/Float []
Column 3: ad_id
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 4: advertiser_id
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 5: depth
Type: http://schema.org/Integer []
Column 6: position
Type: http://schema.org/Integer []
Column 7: query_id
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 8: keyword_id
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 9: title_id
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 10: description_id
Type: http://schema.org/Integer [http://schema.org/identifier]
Column 11: user_id
Type: http://schema.org/Integer [http://schema.org/identifier]
non-numeric features = dict_keys([]), useless columns = [], missing values = False

TERMINATION
Reached search timeout
Found 1 pipelines

